Dátum;Čas;Vek;Pohlavie (1-žena, 0-muž);Koľko hodín týždenne robíte fyzickú aktivitu;Pracujete popri štúdiu? (1 - áno, 0 - nie);Koľko hodín týždenne robíte neplatenú prácu popri štúdiu;Najvyššie dosiahnuté vzdelanie otca (1 - základné, 2 - stredoškolské a 3 - vysokoškolské);Najvyššie dosiahnuté vzdelanie matky (1 - základné, 2 - stredoškolské a 3 - vysokoškolské);Ako sa dnes cítite po zdravotnej stránke od 1 po 10? (1 - zle, 10 - dobre);Koľko hodín v priemere spíte cez pracovný deň?;Koľko hodín v priemere spíte cez víkendový deň?;Koľko km je od Vášho domu ku fakulte?;Koľkokrát do týždňa využívate verejnú dopravu na cestu do školy?;Koľkokrát do týždňa využívate súkromnú dopravu na cestu do školy?;Koľkokrát do týždňa využívate chôdzu na cestu do školy?;Koľkokrát do týždňa využívate vlastný bicykel na cestu do školy?;Koľkokrát do týždňa využívate verejný bicykel na cestu do školy?;Je dôležitá fyzická aktivita pre zdravie? (1- úplne súhlasím, 2-súhlasím, 3-neutrálny postoj, 4-nesúhlasím, 5- úplne nesúhlasím);Som motivovaný vykonávať fyzickú aktivitu? (1- úplne súhlasím, 2-súhlasím, 3-neutrálny postoj, 4-nesúhlasím, 5- úplne nesúhlasím);Fajčíte? (1-každý deň, 2-niekedy, 0-nie);Fajčili ste v minulosti? (1-každý deň, 2-niekedy, 0-nie);Ako často konzumujete alkohol? (0-nikdy, 1-raz za týždeň, 2-raz za mesiac, 3-výnimočne);Koľko dní ste počas minulého týždňa venovali náročnej fyzickej aktivite? (heavylifting, vysoké tempo pri behu alebo bicyklovaní);Koľko minút ste počas minulého týždňa venovali náročnej fyzickej aktivite? (heavylifting, vysoké tempo pri behu alebo bicyklovaní);Koľko dní ste počas minulého týždňa venovali mierne náročnej fyzickej aktivite? ;Koľko minút ste počas minulého týždňa venovali mierne náročnej fyzickej aktivite? ;Koľko dní ste počas minulého týždňa venovali nenáročnej fyzickej aktivite? ;Koľko minút ste počas minulého týždňa venovali nenáročnej fyzickej aktivite? ;Koľko minút ste strávili sedením za posledných 7 dní?
18.4.2018;11:26:56;19;0;0;0;0;1;1;6;6;11;4;4;2;0;0;0;1;5;0;0;0;0;0;2;90;6;60;360
18.4.2018;11:27:14;20;0;5;0;0;2;3;7;7;9;1,5;0;0;5;0;0;1;1;1;2;1;3;75;2;60;7;40;240
18.4.2018;11:27:22;19;1;2;1;5;3;3;7;7;9;2;0;0;10;0;0;1;2;0;0;2;1;60;0;300;6;120;600
18.4.2018;11:28:00;21;0;0;0;0;2;2;8;8;9;16;7;0;0;0;0;1;1;0;1;1;4;120;0;0;7;30;360
18.4.2018;11:28:35;22;0;4;0;0;3;1;7;7;9;0,3;0;0;8;0;0;1;1;1;1;1;3;120;2;180;7;15;420
18.4.2018;11:28:38;20;0;5;1;6;1;1;8;8;9;1;0;10;5;0;0;1;1;0;2;1;6;60;3;600;5;30;420
18.4.2018;11:28:50;19;0;8;0;0;1;2;7;7;9;1;0;0;10;0;0;1;2;0;0;2;1;120;1;120;7;120;420
18.4.2018;11:29:56;19;0;6;1;0;1;2;8;8;9;35;5;0;0;0;0;1;2;0;0;1;1;30;3;60;5;20;360
18.4.2018;11:29:59;19;0;10;0;5;1;1;9;9;8;1;1;2;10;4;3;1;1;0;0;0;3;120;2;120;5;180;360
18.4.2018;11:30:09;20;0;14;1;6;2;2;10;10;8;1;3;8;4;6;1;1;1;0;0;2;0;150;6;150;0;150;420
18.4.2018;11:30:19;19;1;7;0;0;2;3;10;10;9;1;3;0;10;0;0;1;1;0;0;3;5;90;1;30;7;30;2520
18.4.2018;11:30:47;21;1;0;1;0;3;2;8;8;10;8;3;0;0;0;0;5;4;0;2;0;0;0;0;0;0;0;5160
18.4.2018;11:31:05;20;0;0;0;0;1;3;10;10;8;20;5;1;0;0;0;1;1;0;0;2;5;120;0;0;0;20;600
18.4.2018;11:31:10;19;0;10;0;0;2;2;10;10;14;14;1;3;4;6;2;5;4;2;0;3;7;75;7;88;3;120;420
18.4.2018;11:31:30;20;1;5;0;0;2;2;7;7;9;4;0;0;1;2;7;1;2;0;2;1;4;60;2;60;7;15;180
